59,59,54 62,62,62 59,61,58 72,72,67 72,68,62 71,65,60 58,51,49 57,50,48 55,48,51 50,45,44 59,57,58 60,59,62 70,67,73 76,76,86 72,72,82 66,66,76 66,66,76 65,65,73 58,57,62 65,63,71 69,72,83 63,66,77 78,78,86 86,86,96 87,87,99 83,81,93 96,96,106 97,96,101 58,58,58 53,53,48 51,52,42 51,52,42 52,53,43 52,53,43 48,49,39 50,51,39 48,48,32 106,99,79 140,136,119 87,88,91 74,78,80 76,77,80 92,91,80 78,77,50 68,66,44 78,76,43 55,54,45 62,62,72 89,85,64 57,53,45 76,72,51 47,49,34 60,63,41 65,64,53 74,71,56 81,79,61 76,71,57 70,68,50 55,55,41 45,45,40 48,48,48 112,115,95 64,64,64 48,48,48 61,61,61 40,40,35 58,60,43 75,75,70 103,109,70 81,84,53 89,90,71 72,72,69 90,90,76 89,86,62 108,104,67 76,73,77 78,78,78 74,76,73 73,75,72 74,74,74 66,72,75 62,67,73 67,68,73 69,69,66 47,46,39 48,44,36 38,39,29 44,45,35 47,48,40 41,42,34 45,46,36 45,46,38 50,51,43 44,45,37 43,44,36 41,40,31 47,46,37 36,39,29 41,44,34 38,39,29 39,40,30 43,43,38 48,48,45 38,41,33 37,40,32 36,39,31 37,39,34 39,40,32 38,38,33 37,37,32 38,38,35 38,40,37 39,39,39 40,40,40 43,45,45 38,40,40 41,42,45 48,52,37 82,85,50 85,83,65 72,70,52 58,59,36 37,39,24 43,44,34 38,41,33 37,40,32 39,42,34 38,41,33
60,60,55 61,61,61 62,64,61 67,68,60 76,72,66 72,66,61 61,54,52 57,50,48 57,50,53 55,50,49 57,52,54 61,60,63 76,73,79 72,72,82 72,72,82 67,67,77 66,66,76 63,63,71 59,58,63 66,64,72 68,71,82 62,65,76 76,76,84 78,78,88 81,81,93 79,77,89 86,86,96 91,90,95 61,61,61 53,53,48 51,52,42 50,51,41 52,53,43 51,52,42 50,51,41 50,51,39 48,48,32 122,115,95 136,132,115 117,118,121 111,115,117 76,78,78 82,81,72 82,80,60 75,72,57 73,71,40 52,50,46 63,63,73 93,89,70 51,47,39 75,71,50 61,62,50 65,68,46 59,58,49 67,63,57 83,79,71 75,70,58 83,79,62 63,63,49 51,51,46 53,53,53 51,53,38 65,65,65 50,50,50 68,68,68 48,48,43 75,77,62 83,84,76 87,92,60 95,96,73 88,89,68 76,77,69 88,88,74 80,77,53 118,114,77 76,74,75 89,88,91 76,78,75 73,75,72 72,72,72 63,69,72 62,67,73 67,68,73 71,71,68 52,50,46 62,58,52 36,37,27 39,40,30 53,54,46 48,49,41 58,59,49 52,53,45 51,52,44 44,45,37 48,49,39 42,41,30 44,45,33 36,39,29 41,44,34 39,40,30 41,40,31 47,47,42 43,43,38 36,39,31 36,39,31 35,38,30 36,38,33 37,37,32 38,38,35 38,39,31 39,39,36 39,41,38 40,40,40 41,41,41 41,43,43 39,41,41 39,40,43 46,50,35 67,69,41 54,51,36 79,77,59 49,47,27 36,38,23 40,41,31 40,41,31 39,40,30 37,38,30 44,47,39
59,60,52 62,61,54 57,58,50 57,58,50 75,74,67 70,66,60 75,69,64 58,51,54 56,49,49 55,50,47 58,56,54 61,59,60 73,72,77 70,70,82 70,70,82 69,67,79 67,65,73 65,64,69 65,62,66 63,59,68 66,65,80 62,65,76 76,76,86 79,82,93 77,80,91 78,78,90 87,85,93 94,91,95 69,67,65 54,53,46 50,51,41 52,53,43 52,53,43 52,53,43 51,52,42 49,52,44 110,110,96 139,130,101 118,111,91 92,94,91 119,124,123 105,107,104 120,116,99 92,89,76 73,71,72 68,67,60 53,52,55 63,64,69 67,64,51 59,58,49 68,60,38 68,68,54 67,64,51 53,49,43 73,67,60 84,78,73 78,72,63 102,96,87 70,70,54 60,59,48 58,58,58 65,65,65 66,64,65 67,62,59 74,72,70 67,68,60 85,90,58 78,78,75 80,84,57 134,137,106 92,91,64 148,148,118 86,78,65 189,180,149 107,99,63 86,83,87 78,77,82 89,88,91 80,80,80 64,65,70 64,64,72 64,64,72 72,71,74 72,72,72 69,67,65 63,62,55 52,50,48 67,65,63 63,62,55 65,64,57 70,69,60 61,57,49 55,51,43 46,45,36 46,45,36 44,45,35 44,45,35 38,39,29 43,44,34 45,44,35 45,44,35 46,46,43 38,38,33 38,39,31 38,39,31 38,39,31 40,40,35 41,41,38 40,40,40 39,39,34 39,39,36 38,40,37 40,40,37 40,40,37 39,41,38 39,41,38 37,39,36 36,39,31 39,40,28 53,53,39 89,87,67 67,65,43 59,59,43 92,93,70 40,38,34 48,49,41 39,40,32 36,39,31
55,56,48 59,60,52 55,54,45 53,52,43 77,75,71 71,67,61 75,69,64 59,52,52 54,47,47 55,50,49 71,66,63 65,60,59 65,62,68 65,65,75 70,70,82 71,71,83 67,67,67 64,64,61 62,60,58 62,60,61 62,63,68 67,67,77 77,80,89 81,88,100 81,86,96 76,81,91 85,83,93 91,88,92 87,85,86 53,51,47 54,55,47 54,55,47 52,53,45 50,51,43 53,53,48 62,64,61 169,165,155 189,179,141 185,182,156 158,161,151 106,112,103 107,110,100 160,154,129 141,134,114 90,85,82 66,64,72 67,65,73 66,64,65 65,65,62 69,67,63 70,64,55 69,65,46 70,69,58 51,50,41 76,70,63 76,70,61 85,79,72 83,77,72 60,61,42 61,63,46 59,59,56 69,69,66 67,65,63 68,64,56 69,67,63 81,83,68 71,74,52 79,79,74 130,135,103 103,106,73 79,77,55 121,120,82 247,234,231 255,255,224 244,238,192 125,123,124 76,77,82 76,75,78 83,83,83 73,73,81 74,74,82 76,76,84 76,76,76 73,73,73 77,75,73 61,60,53 65,63,59 63,61,57 56,55,46 58,57,48 57,53,45 56,52,44 48,44,36 48,47,38 47,48,38 45,46,36 46,47,37 45,46,36 43,44,34 41,42,34 41,42,34 45,47,47 37,39,34 36,39,31 36,38,33 36,39,31 43,43,38 39,41,38 38,40,37 39,39,36 38,40,37 40,40,37 41,41,38 41,41,38 39,41,38 38,40,37 36,38,35 37,39,34 36,38,33 39,40,32 48,51,16 110,115,68 68,71,47 124,126,80 41,40,33 40,41,33 41,42,34 37,40,32
57,58,50 57,58,50 54,52,48 54,53,44 76,74,72 72,67,64 73,66,64 62,55,53 60,50,51 56,49,49 74,69,66 69,63,58 65,62,66 72,70,80 72,72,82 77,77,89 79,79,79 59,59,56 61,56,53 63,58,57 66,65,70 69,69,79 79,82,91 84,91,103 83,88,98 83,88,98 78,78,90 88,86,96 96,95,98 53,53,48 57,57,52 51,51,46 48,49,41 48,48,43 52,52,47 76,74,70 95,90,78 129,127,94 150,149,124 158,162,147 163,169,160 146,147,135 159,152,123 138,130,108 83,79,71 65,63,71 69,68,73 68,66,64 61,59,55 70,68,64 76,70,63 78,73,59 75,74,67 61,56,53 72,66,57 79,71,60 83,73,63 82,72,62 55,55,41 53,56,36 72,70,66 51,49,45 75,73,74 75,74,63 56,55,48 79,82,60 65,67,52 74,74,69 152,162,95 131,132,95 78,76,54 84,80,59 239,230,199 209,200,142 171,165,131 96,93,99 77,78,81 80,80,77 78,78,75 72,71,76 78,77,82 78,78,78 76,74,72 75,73,71 73,71,67 56,55,46 53,52,45 56,55,48 53,52,45 55,54,47 55,54,45 52,51,42 48,49,41 48,49,41 43,44,36 40,41,31 41,42,32 37,38,28 41,42,32 39,40,30 40,40,35 40,40,35 38,38,33 37,38,30 38,38,35 38,38,35 43,43,40 41,43,43 38,40,37 36,41,37 39,41,38 39,39,36 41,41,38 40,40,37 39,41,38 39,41,38 35,37,34 37,39,34 37,39,34 36,38,35 40,38,34 98,100,74 83,90,46 115,118,67 51,51,37 47,48,40 39,40,32 42,45,37
57,58,50 57,58,50 57,58,50 56,55,48 70,68,64 76,72,66 71,66,65 66,59,57 57,50,50 56,49,49 71,66,63 65,61,55 67,64,68 74,70,81 72,70,80 73,73,83 82,81,86 58,55,59 53,53,53 58,58,58 64,64,64 64,65,68 81,81,89 86,86,98 87,89,103 85,87,101 81,80,95 88,88,98 98,96,104 60,61,53 55,55,50 51,52,44 48,49,41 51,52,44 49,48,41 83,82,73 87,82,68 101,96,82 91,90,81 115,118,110 141,148,146 128,135,128 150,148,128 111,106,92 67,65,61 63,64,67 68,67,70 68,68,65 66,64,60 72,71,64 77,73,63 80,74,65 89,82,85 61,54,52 51,47,41 71,67,59 76,71,59 72,67,55 54,51,38 56,54,36 77,73,67 72,68,62 90,87,93 58,61,39 100,103,79 89,94,62 69,70,60 74,74,69 105,110,63 106,104,75 91,92,53 90,88,57 184,173,140 161,145,112 83,82,75 78,78,90 77,78,81 81,81,76 80,80,75 72,71,74 72,71,74 72,72,69 75,71,65 78,74,68 74,70,62 61,58,45 49,48,41 48,47,40 49,48,37 53,52,41 49,49,35 46,47,35 43,44,34 44,45,35 39,40,32 40,41,31 45,46,36 39,40,30 45,46,36 40,41,31 40,40,35 38,38,33 38,38,33 38,39,31 36,39,29 36,39,31 38,40,35 42,44,41 38,40,37 38,40,37 38,40,37 39,39,36 38,40,37 38,40,37 39,41,38 41,43,40 37,39,34 37,40,32 39,39,36 38,39,31 40,41,29 117,122,79 145,154,94 103,104,65 109,112,81 54,56,41 54,56,41 114,121,75
52,53,45 52,53,45 55,56,48 55,55,50 67,67,62 74,73,64 70,68,69 72,65,63 56,49,47 57,50,48 70,69,62 67,66,57 71,70,73 67,67,79 67,69,83 69,72,83 71,71,79 59,58,63 57,52,54 53,53,53 62,61,64 69,69,77 84,84,94 80,80,92 92,91,106 91,90,105 86,89,100 85,85,95 89,89,99 74,76,73 58,59,51 51,52,40 51,52,42 50,51,41 52,51,42 126,123,110 98,92,85 146,137,118 80,80,80 67,71,75 99,103,105 105,110,109 127,123,113 80,79,72 63,64,67 70,67,73 72,71,74 60,58,56 68,66,64 74,72,68 78,74,68 79,75,69 86,79,79 62,58,48 45,46,38 45,46,38 51,50,41 47,46,37 76,70,65 74,64,52 86,82,76 86,82,76 84,85,66 159,168,110 76,77,67 91,96,64 139,149,73 89,86,71 69,68,41 69,69,37 102,101,49 225,219,155 159,145,116 147,133,106 74,73,76 70,73,82 75,79,83 79,79,76 75,75,75 63,64,69 73,71,69 72,70,68 80,71,65 82,73,67 68,64,45 61,59,39 58,59,51 43,44,36 52,51,40 58,57,46 59,59,45 46,47,35 44,45,33 38,41,31 37,40,32 41,44,36 40,41,33 38,39,31 41,42,34 40,41,31 40,40,35 40,40,35 39,39,34 39,39,36 36,38,35 36,38,35 36,38,33 40,45,41 37,42,41 37,43,34 34,40,31 37,39,36 39,41,36 39,41,38 41,41,38 39,41,38 36,38,35 36,38,33 36,38,38 36,38,33 37,39,34 39,39,36 53,54,42 88,93,61 48,51,31 80,84,57 79,80,68 88,95,49
48,49,39 52,53,43 58,58,55 57,57,52 65,65,60 73,71,67 70,68,69 77,72,71 57,50,48 56,49,49 69,65,59 65,61,53 67,66,69 67,67,79 64,68,81 66,66,78 70,73,84 69,69,77 57,52,54 56,54,55 61,60,63 73,73,83 79,82,93 85,88,99 90,92,106 89,91,105 85,88,99 86,89,98 86,89,98 93,94,97 52,53,45 53,54,44 52,53,43 50,51,41 53,49,43 140,140,124 99,95,89 127,120,100 102,104,99 91,96,95 92,97,96 93,97,99 131,128,115 72,68,62 68,67,72 71,70,75 68,65,69 45,43,44 69,67,65 75,73,69 79,75,69 76,72,66 86,81,78 65,64,55 46,47,39 46,47,39 46,46,41 44,44,39 78,73,70 89,79,67 89,84,83 51,47,37 116,123,68 91,96,64 88,89,77 109,114,80 105,111,59 98,96,78 85,82,69 133,141,77 134,138,84 169,161,125 168,158,134 161,150,117 93,95,90 69,74,80 75,79,83 79,78,81 73,72,75 69,70,75 65,63,61 62,60,56 81,72,66 85,76,70 77,75,57 78,77,52 44,45,35 44,45,35 44,43,34 54,54,40 46,48,33 43,45,30 42,45,33 39,42,32 40,40,35 39,40,32 39,40,32 39,40,32 38,37,30 39,40,32 40,40,35 43,43,40 39,39,36 38,40,37 37,39,36 37,39,34 38,40,35 38,40,37 37,39,36 37,39,36 36,38,33 38,40,40 43,43,40 41,43,43 45,45,45 49,51,51 37,39,36 37,40,32 35,37,34 36,38,33 36,38,33 36,38,33 36,38,35 35,37,32 46,47,39 52,53,41 44,46,29 80,85,53
51,51,46 54,54,49 59,59,59 55,55,50 62,62,59 73,73,68 68,66,62 70,67,71 70,63,63 57,50,50 69,65,57 70,66,58 60,59,62 67,67,79 65,67,81 64,67,78 65,68,79 72,70,80 54,51,55 58,56,57 61,58,62 65,65,73 72,72,82 84,84,94 85,88,95 87,90,97 89,89,101 95,93,101 96,94,102 95,95,105 53,53,48 51,53,38 52,53,43 50,51,41 49,48,41 73,73,68 90,90,90 96,96,91 143,146,138 135,141,128 159,165,152 134,137,129 109,104,92 72,67,69 70,70,80 71,69,79 68,65,71 65,60,59 71,67,61 80,74,69 82,74,63 73,67,62 71,65,60 50,51,39 53,54,44 68,69,59 50,50,45 60,60,55 87,88,69 81,79,61 73,74,55 98,99,76 92,94,66 82,85,54 117,120,87 127,131,93 133,135,93 87,83,64 75,69,60 152,158,90 128,128,83 154,154,113 129,132,110 192,185,144 129,133,118 118,124,125 87,92,91 76,76,76 72,71,74 70,70,78 67,65,63 58,56,52 84,75,67 82,76,67 54,48,39 78,76,58 39,40,30 47,48,36 67,66,57 58,57,46 51,54,34 59,61,44 44,44,28 46,45,36 40,41,33 39,40,32 37,38,30 38,37,30 40,41,33 39,40,32 43,43,38 41,41,38 38,38,33 39,40,32 39,40,32 36,39,31 38,41,33 37,39,34 36,38,33 38,40,35 36,38,33 37,39,36 41,43,43 43,45,45 42,44,44 42,44,44 37,39,36 36,38,33 36,38,33 36,38,33 38,38,33 39,39,34 37,37,34 41,41,36 42,44,39 44,47,39 42,44,41 58,61,51
54,54,51 61,61,58 57,57,54 55,55,52 59,59,56 66,66,61 68,66,62 62,60,61 79,72,72 62,57,54 70,66,60 68,67,58 53,51,49 69,69,81 68,70,84 60,63,72 60,65,75 65,68,79 54,53,58 53,52,55 59,56,60 60,59,64 63,63,71 72,72,80 74,78,82 86,90,94 99,99,107 91,88,92 96,91,93 99,95,104 57,57,52 50,52,37 51,52,42 50,51,41 47,48,40 76,78,73 71,70,75 97,97,92 117,120,112 119,125,112 163,169,156 151,155,140 99,94,82 73,73,73 70,70,82 69,69,81 67,66,71 69,64,63 71,67,61 77,73,67 80,72,59 65,58,56 57,51,46 44,45,33 44,45,35 50,51,39 61,63,48 83,86,62 141,146,103 86,87,68 106,112,60 90,94,56 94,98,58 124,127,94 109,112,90 78,79,67 84,81,68 79,71,60 56,47,43 161,162,114 84,77,59 158,151,133 128,124,114 207,205,185 156,157,149 105,110,106 94,99,95 75,75,72 74,73,78 70,70,78 68,66,64 69,68,61 84,78,69 78,74,64 52,51,42 42,41,32 46,45,36 60,60,46 73,73,59 75,75,61 56,56,40 59,60,41 47,47,33 46,45,34 40,40,35 38,39,31 37,37,32 39,38,31 41,41,36 43,44,36 43,43,40 40,40,37 38,39,31 38,39,31 38,39,31 36,39,31 38,41,33 36,39,31 36,39,31 36,39,31 36,38,33 37,39,36 37,39,36 38,40,37 39,41,38 39,41,38 37,39,36 36,38,33 36,38,33 36,38,33 37,38,30 38,39,31 39,40,32 39,41,36 39,41,38 37,39,34 41,43,40 42,44,44
