127,95,120 119,85,122 79,92,138 75,85,130 76,85,128 45,43,51 102,34,16 88,101,156 84,100,152 87,101,153 77,93,143 82,96,144 89,102,157 92,106,158 74,84,129 81,90,129 89,97,143 86,94,140 93,52,63 70,44,50 49,35,40 79,74,101 88,97,140 80,48,62 73,49,58 51,34,40 69,43,52 116,65,68 84,49,54 72,41,33 76,60,77 82,56,73
99,96,123 126,101,126 100,93,134 91,86,125 97,89,124 39,37,45 80,64,33 98,83,105 89,84,123 93,87,123 85,82,125 79,83,123 80,86,130 96,103,154 110,108,159 93,83,114 91,83,116 93,82,116 74,46,63 84,77,105 37,33,44 107,74,93 119,96,127 103,46,43 89,49,53 87,47,51 112,59,61 123,61,48 119,59,49 110,60,43 104,58,58 107,64,74
79,95,120 112,92,113 125,101,121 105,99,122 90,98,77 81,89,48 129,70,24 114,73,46 137,101,125 131,93,116 130,87,113 117,94,123 123,95,128 119,97,132 117,91,121 119,93,123 114,91,118 120,88,115 107,74,95 108,75,98 63,48,58 42,33,44 76,42,51 64,37,51 104,49,45 87,50,49 117,61,55 121,64,65 120,61,56 114,60,53 118,63,59 128,68,66
76,85,108 78,74,94 95,81,98 124,89,104 133,96,114 104,72,56 126,74,24 139,61,8 163,87,92 165,85,96 147,83,95 113,85,114 136,95,119 136,102,141 129,102,137 122,92,121 115,93,126 134,103,139 121,59,57 115,55,57 117,60,61 128,67,72 128,65,70 106,50,53 109,57,54 112,65,56 124,64,52 116,58,46 129,60,45 121,66,62 132,69,65 145,78,67
63,64,85 74,69,87 82,68,81 125,80,84 164,88,93 229,89,64 158,69,13 113,61,13 86,92,132 99,98,140 99,95,131 115,94,124 144,98,128 158,115,153 156,111,145 157,107,136 182,98,106 167,90,100 156,69,57 182,80,62 103,44,37 148,65,50 130,61,62 119,55,58 106,66,70 140,64,53 136,70,67 117,55,44 119,53,39 142,72,66 146,68,56 147,68,47
54,32,35 43,46,53 68,55,63 136,75,70 173,77,64 248,78,27 173,59,4 125,138,209 137,136,200 155,132,190 179,129,167 179,124,162 178,122,155 174,117,146 177,107,128 174,97,114 174,109,128 155,68,54 135,62,50 126,59,50 117,58,53 117,52,42 117,46,22 99,55,45 70,51,53 139,64,44 136,60,38 119,53,39 134,62,41 152,70,50 140,60,42 126,60,44
188,62,21 177,99,114 174,101,112 172,98,114 137,78,91 40,17,16 57,20,5 146,106,139 158,113,140 165,121,152 172,125,162 177,125,164 147,79,77 147,125,178 39,36,51 34,33,48 197,101,95 113,58,56 59,54,70 156,66,44 144,62,42 136,61,41 148,69,46 122,54,36 150,64,34 162,52,26 136,57,36 146,63,41 175,78,54 150,71,48 139,67,48 125,58,47
175,58,20 150,68,64 125,62,67 128,60,58 134,62,64 42,16,6 115,40,20 218,62,13 124,51,46 122,55,48 119,58,51 148,64,51 137,65,53 152,66,47 162,77,53 137,75,64 34,33,38 54,46,52 151,57,32 157,63,38 152,62,38 140,55,29 146,53,32 101,57,58 170,64,39 187,70,32 154,60,42 161,70,53 180,76,48 177,73,47 142,63,42 114,56,42
193,62,29 192,60,32 70,44,50 54,44,62 50,48,68 11,12,17 71,32,20 111,44,48 237,64,18 83,43,38 93,53,55 119,60,55 144,69,49 170,73,53 195,79,48 187,83,55 35,35,45 49,44,62 86,62,54 143,60,38 138,62,40 118,58,37 72,42,43 128,52,30 171,64,34 185,69,36 201,77,40 211,80,45 214,81,42 214,79,41 202,78,41 179,71,35
190,76,49 60,44,61 50,44,51 64,45,52 92,54,58 34,17,23 65,25,18 113,40,35 91,55,63 106,51,47 63,32,24 155,72,52 170,77,52 202,64,25 181,73,39 205,75,44 36,36,48 60,54,75 166,60,37 101,59,64 93,49,39 139,60,39 135,58,41 160,64,37 176,70,43 189,72,34 216,83,42 210,82,41 217,82,42 229,84,36 218,79,31 213,74,28
174,62,32 92,50,55 99,58,58 124,75,64 113,65,63 20,18,16 58,23,10 144,43,14 81,57,63 100,69,59 116,63,67 108,59,62 159,51,26 129,68,52 161,53,17 163,69,48 33,30,47 51,49,69 183,70,49 90,42,28 50,42,50 137,54,37 108,49,30 101,65,73 92,50,39 147,69,41 176,75,46 173,73,39 209,75,41 196,70,31 203,73,31 197,68,32
99,54,58 115,63,62 113,64,67 91,63,63 172,90,61 49,24,21 59,26,15 151,42,11 138,73,52 135,70,60 134,61,56 122,60,60 157,69,60 158,79,72 179,70,52 136,73,78 37,36,53 137,61,39 126,59,48 71,53,52 147,61,42 120,49,32 130,48,26 142,72,62 106,56,52 155,72,55 194,81,45 175,77,49 134,63,42 130,61,48 121,55,50 131,54,39
191,102,73 198,99,60 230,112,68 66,44,49 213,103,63 33,9,3 62,23,11 179,53,12 199,72,26 209,74,38 173,74,55 110,54,46 255,93,41 164,57,25 63,64,94 49,48,65 50,49,66 50,48,56 130,61,46 179,84,68 183,82,71 173,58,34 202,63,31 149,61,43 142,65,50 155,72,57 182,81,56 183,74,45 179,81,55 193,79,50 193,80,46 171,63,36
194,74,44 179,75,51 255,73,30 12,11,14 28,15,12 79,26,12 39,16,13 163,47,12 157,72,69 89,64,63 162,69,64 179,72,65 54,55,74 39,38,55 39,38,53 67,45,50 53,49,69 43,36,46 182,80,76 197,77,58 182,85,84 196,67,45 173,58,36 131,50,25 189,76,53 180,74,49 201,81,49 185,73,45 168,69,46 175,65,41 156,63,42 153,64,51
167,76,57 206,77,55 219,77,39 11,10,13 31,18,13 121,42,21 14,9,8 139,43,14 155,72,57 82,43,40 87,50,49 66,63,78 45,44,61 39,38,53 44,41,58 68,50,59 49,51,67 110,65,71 211,99,71 203,90,65 197,87,61 219,73,43 218,70,41 202,71,47 200,75,43 201,79,43 216,82,50 230,85,50 188,76,48 171,64,46 168,58,45 169,61,48
192,76,59 187,80,64 101,51,36 12,11,14 38,21,13 100,32,12 17,11,6 109,40,9 44,21,8 97,43,23 50,39,46 62,63,82 44,43,60 39,37,49 43,45,59 95,50,47 36,34,44 102,58,57 221,104,64 210,97,61 222,94,55 208,84,47 175,82,59 173,82,65 208,80,49 222,88,54 241,89,47 247,90,48 216,77,45 195,69,46 192,65,45 203,63,40
176,79,75 176,74,70 54,18,8 11,11,11 38,17,13 74,28,14 10,12,12 82,31,21 11,12,15 136,47,14 107,52,41 53,54,73 43,42,59 32,32,42 39,38,53 45,37,43 92,51,51 132,59,52 243,100,51 253,102,53 247,105,53 254,102,56 229,100,64 215,94,53 215,97,62 241,93,50 250,95,52 246,91,50 215,80,44 227,77,46 233,80,46 231,90,49
223,82,46 245,85,46 177,91,70 11,11,11 23,13,14 42,21,10 22,12,13 48,13,0 110,27,10 147,46,17 207,89,68 48,46,66 49,48,63 41,39,59 35,35,45 35,35,45 141,58,45 137,57,41 251,94,52 236,89,53 229,89,64 230,90,65 236,89,64 234,86,68 233,88,71 250,81,45 255,87,49 255,90,51 255,83,53 229,70,49 229,76,46 248,110,55

80,50,51 90,50,45 84,51,53 99,51,49 100,56,44 42,31,40 27,27,39 36,34,44 23,23,33 65,36,41 104,55,44 131,67,52 134,63,37 158,64,41 148,40,6 126,58,54 146,59,32 186,74,44 125,60,39 140,57,35 77,52,49 53,39,41 106,53,37 42,45,63 71,41,42 52,31,31 132,67,57 77,42,43 185,66,27 179,68,33 166,68,40 172,67,35
126,56,32 104,62,51 94,55,52 99,54,58 102,52,62 85,49,57 95,46,49 29,27,35 27,26,31 46,43,60 74,39,42 127,54,49 208,101,69 183,83,67 178,71,53 173,76,56 155,77,67 144,65,58 154,68,63 61,45,43 60,40,33 113,60,44 113,50,30 109,49,47 92,50,55 101,52,55 121,54,47 157,69,51 123,57,41 146,70,48 151,68,48 147,69,43
132,65,54 152,76,52 186,81,49 204,93,60 215,98,60 155,78,59 142,67,72 106,49,50 25,23,33 45,43,55 51,46,62 91,44,33 255,79,22 255,93,34 65,28,4 176,80,71 165,83,77 66,45,45 94,55,43 98,55,49 165,61,37 173,55,32 189,66,35 147,63,46 125,58,51 112,55,52 121,61,51 149,66,46 180,79,50 202,85,45 216,88,49 196,84,45
253,122,69 233,111,64 215,100,60 181,84,60 157,70,54 130,63,54 111,60,52 80,51,47 30,30,38 37,35,45 53,50,67 52,47,63 133,49,41 230,75,34 132,75,72 121,38,25 107,50,47 51,44,42 84,50,46 170,81,77 189,71,52 194,67,49 183,62,35 142,54,34 151,64,48 142,61,52 159,67,53 150,69,44 182,74,47 205,81,46 195,77,42 182,75,45
192,75,47 255,95,41 210,90,56 218,95,55 203,95,61 85,56,61 165,51,24 163,77,76 49,51,67 29,27,37 51,50,67 54,50,70 122,52,44 104,56,42 131,58,53 56,42,42 51,44,47 101,53,39 193,87,62 195,87,64 199,91,66 215,72,43 203,66,40 193,68,40 191,73,42 199,75,49 201,77,51 199,79,49 200,77,48 198,78,46 201,78,47 186,73,41
134,40,15 220,74,46 255,91,29 227,82,36 177,78,68 69,55,60 173,73,59 167,71,67 57,56,71 36,33,50 50,47,64 53,52,69 124,54,46 166,70,59 57,41,35 117,61,53 158,65,40 200,88,58 188,89,66 185,86,67 195,78,50 210,72,37 188,76,64 216,76,49 209,77,47 210,77,54 194,70,46 226,85,49 224,86,51 216,85,52 208,81,47 211,79,51
184,77,59 74,23,15 175,75,70 177,78,68 190,76,58 86,64,67 202,75,55 183,76,60 106,65,76 38,37,54 46,43,60 59,50,65 133,53,37 167,61,38 140,57,42 232,92,46 251,104,52 237,103,58 240,108,64 255,115,58 255,112,55 255,112,57 213,98,60 191,88,57 194,78,47 229,82,46 219,77,41 215,81,49 232,82,47 240,89,45 237,91,50 220,92,65
176,71,68 181,73,62 211,75,53 190,62,33 255,87,42 130,58,37 217,78,46 70,48,42 87,56,74 29,28,43 46,43,58 65,45,55 150,57,36 164,62,40 253,103,49 252,99,46 255,106,48 246,98,51 251,100,49 247,99,52 238,99,67 244,106,67 240,105,67 226,95,71 223,91,65 236,83,49 235,78,45 235,82,48 237,83,51 240,87,50 253,109,58 226,93,70
239,91,48 242,90,46 226,81,44 229,82,46 83,36,15 146,49,27 44,37,37 56,42,44 55,56,75 31,30,45 45,42,57 95,49,51 98,60,64 209,78,54 233,95,58 228,87,49 223,84,52 217,79,42 227,84,55 235,86,62 232,88,66 233,85,67 235,85,68 246,90,72 255,91,56 255,79,50 255,79,53 255,80,52 251,87,52 255,91,56 252,110,58 227,92,65
