34,34,29 36,36,33 38,38,33 37,30,30 26,26,21 25,27,24 25,27,22 18,18,13 29,25,17 18,16,14 26,25,18 50,50,45 26,27,19 32,28,22 26,26,21 16,16,11 17,17,12 62,58,52 21,24,14 30,31,23 20,21,13 33,32,25 32,34,34 25,26,18 20,23,13 38,29,25 25,24,17 30,26,20 20,23,15 25,35,27 17,19,14 18,18,13
36,37,29 32,34,29 41,39,35 49,43,36 29,32,24 38,41,31 45,48,38 22,22,19 23,21,17 18,18,15 25,26,16 32,33,23 33,32,21 29,30,22 34,35,27 22,23,15 24,25,17 32,30,26 38,41,29 38,39,31 23,22,15 18,18,13 61,56,53 31,32,22 14,13,4 36,28,15 47,43,35 23,23,18 37,33,23 111,91,82 22,22,17 31,31,26
41,41,38 36,38,35 41,41,36 44,46,43 21,23,18 22,25,15 23,24,14 24,24,21 24,24,19 20,20,15 33,25,14 56,55,44 20,21,13 18,21,13 49,47,48 41,41,36 35,38,30 29,30,22 29,30,20 31,32,24 25,23,19 28,27,20 21,20,13 42,45,37 25,24,17 127,103,77 18,17,8 26,20,11 209,173,155 40,39,32 22,25,17 19,20,12
41,43,40 41,41,36 38,31,29 42,47,41 46,38,27 36,37,29 27,28,20 20,20,17 23,24,16 25,25,20 34,32,28 100,91,74 104,95,80 23,24,12 44,47,39 57,58,48 62,61,54 42,32,31 30,28,24 22,22,17 41,41,36 46,47,37 22,23,15 23,24,14 29,25,17 53,36,26 227,186,170 44,43,34 83,71,59 28,31,23 19,18,11 35,38,30
42,44,39 38,29,21 41,34,32 46,44,42 31,30,21 32,33,25 41,31,21 119,105,87 42,34,23 242,196,180 69,50,52 97,89,65 128,116,88 46,47,24 38,39,31 47,52,46 50,51,41 26,26,21 48,48,43 35,38,30 45,48,40 58,59,51 19,20,12 25,23,19 31,30,21 27,20,18 205,164,148 106,95,76 68,64,54 25,31,20 28,27,20 36,32,24
48,50,45 37,33,23 48,42,37 76,73,60 217,177,152 123,86,83 66,56,55 169,142,124 243,195,166 220,167,124 224,197,24 235,202,22 165,135,52 31,34,22 55,58,50 21,24,16 24,27,19 34,35,27 51,53,48 46,48,45 39,39,36 32,30,26 30,31,23 36,39,31 112,89,74 139,107,91 43,31,21 174,136,119 36,37,27 38,39,31 24,25,17 22,25,17
38,41,33 27,28,18 75,77,62 90,86,76 230,170,118 207,163,110 233,204,184 60,48,36 102,73,67 132,100,66 182,147,24 200,169,38 48,51,39 39,40,30 32,35,23 19,25,14 20,21,13 46,46,41 54,55,47 51,51,48 255,217,206 224,172,142 164,127,112 181,138,123 182,142,119 167,121,93 168,125,92 43,31,21 42,45,37 42,45,37 48,51,43 50,51,43
29,32,22 34,37,27 73,74,62 44,40,34 198,156,134 178,161,153 206,186,177 255,242,205 114,82,50 185,171,26 128,111,44 125,101,107 44,43,32 34,37,27 52,55,47 36,37,29 27,30,22 30,31,23 47,53,40 35,37,32 192,147,124 255,200,169 210,159,131 211,170,141 201,160,131 176,135,106 148,108,85 47,36,29 47,48,40 47,53,42 49,55,44 43,44,34
29,35,24 22,25,15 56,51,48 58,51,49 200,159,114 236,205,193 214,191,178 250,229,186 98,75,60 94,65,45 104,90,20 118,108,39 164,141,110 67,74,56 65,69,54 33,34,24 32,35,25 26,27,19 46,45,36 54,53,44 159,113,87 135,93,71 217,169,142 166,130,99 170,134,103 157,116,87 92,74,55 35,34,25 55,58,50 48,54,43 53,56,46 30,33,25
64,60,52 36,37,29 78,62,60 55,44,39 127,91,73 202,177,160 255,253,196 225,203,165 69,49,40 93,64,42 88,72,57 71,60,69 78,59,43 172,158,140 63,67,52 46,48,33 32,33,25 31,32,24 34,37,29 43,46,38 100,82,63 118,98,78 106,85,70 80,64,47 85,69,52 74,58,43 47,38,32 38,37,30 38,41,31 45,47,42 46,52,43 32,33,21
