57,53,77 58,52,77 58,53,80 57,54,71 58,54,76 59,55,77 56,51,69 57,53,77 59,55,79 58,54,74 64,60,84 57,55,75 61,57,77 59,57,79 58,56,80 59,57,79 59,55,75 59,57,81 57,55,79 55,51,73 55,53,73 62,62,88 61,66,90 66,63,80 68,64,88 62,59,76 65,73,91 68,64,88 66,63,90 69,63,86 69,71,96 66,70,99
57,60,82 64,60,84 61,57,81 61,57,81 61,57,81 59,55,77 62,58,82 59,54,81 56,58,83 60,56,80 59,56,73 59,57,79 61,58,75 61,58,75 63,61,83 66,62,84 66,62,86 62,60,84 61,57,79 63,61,83 64,60,84 64,65,86 69,65,87 74,70,92 67,62,80 69,66,83 69,67,77 51,49,71 72,65,79 93,81,93 81,79,103 59,56,71
51,47,58 51,47,56 62,58,78 60,57,74 64,60,82 62,58,82 62,58,80 64,60,82 64,59,86 58,56,80 66,64,65 78,71,83 68,61,89 70,63,63 70,63,73 75,72,89 69,62,76 71,68,85 65,61,83 62,58,78 60,56,78 69,76,131 67,63,76 92,82,100 78,77,108 70,68,92 55,59,88 72,63,74 68,66,67 53,42,49 79,71,79 80,75,91
77,72,88 76,71,87 56,51,48 62,59,74 60,57,72 66,63,80 55,54,57 50,48,58 73,69,80 65,61,72 99,81,76 169,170,79 85,88,26 104,95,21 250,230,110 70,62,79 83,69,84 51,49,61 75,72,89 71,68,85 69,66,83 73,67,92 65,61,70 63,60,66 79,70,85 59,62,98 66,64,62 88,76,88 77,61,78 36,36,33 56,53,82 66,60,85
81,77,90 83,78,94 52,42,46 51,46,45 52,45,45 50,43,43 48,44,57 62,59,74 81,76,92 79,74,90 82,77,93 92,95,62 154,143,56 90,75,28 131,116,39 203,182,14 69,67,65 62,55,53 79,76,93 82,79,96 82,79,96 67,61,66 76,76,102 68,74,132 78,70,89 57,68,99 73,70,99 62,58,71 68,69,101 69,78,101 51,44,56 54,41,62
76,72,83 76,72,83 121,162,255 59,49,48 61,60,53 61,101,161 50,47,64 48,44,55 84,79,95 85,78,92 81,77,88 114,109,38 100,93,32 100,80,34 216,200,88 102,86,32 29,52,90 62,52,42 87,84,101 87,84,101 87,85,109 21,51,91 26,55,100 23,54,97 24,55,102 27,56,103 37,59,100 59,78,125 69,80,109 62,82,126 59,73,110 78,99,138
80,76,87 82,78,91 113,145,173 106,130,175 128,171,255 49,55,83 51,47,58 61,59,69 88,86,98 86,83,100 136,139,115 107,100,28 109,93,21 112,97,18 105,91,21 171,162,34 77,76,91 79,58,45 89,86,103 90,87,104 90,87,104 83,80,95 89,86,103 91,87,107 93,90,107 90,87,104 93,92,109 93,92,109 88,85,102 87,84,101 86,85,102 83,82,99
75,71,82 79,75,86 107,129,119 101,127,164 61,87,131 66,82,122 52,48,57 61,58,64 230,236,227 93,73,43 55,48,46 75,70,15 103,90,17 102,89,16 96,89,30 190,189,55 150,126,91 66,60,55 82,79,96 83,80,97 82,79,96 89,86,101 86,84,96 89,86,101 80,77,92 87,84,99 81,78,95 87,84,101 81,76,94 87,84,99 79,76,91 87,84,99
77,73,84 79,75,86 109,134,116 94,117,151 70,102,140 84,101,132 55,51,60 114,117,128 94,101,113 50,45,44 43,38,37 60,56,65 61,53,19 54,43,8 47,42,14 214,200,103 99,82,54 241,227,184 75,72,89 78,75,92 79,76,93 85,82,97 82,78,89 85,82,97 72,69,84 81,79,91 75,72,87 79,76,91 69,67,77 75,73,85 72,70,80 81,79,91
67,63,72 69,65,74 89,108,116 94,116,130 89,112,139 65,81,92 50,44,49 110,115,123 92,88,78 54,43,26 50,40,39 47,40,43 56,50,57 59,66,80 197,181,139 182,164,120 110,95,73 90,84,77 73,71,91 255,249,203 80,76,85 84,71,64 201,168,131 139,138,169 67,65,77 74,72,84 73,70,85 74,70,81 69,67,79 73,69,80 76,73,88 76,72,85
64,62,70 61,59,67 137,132,120 150,142,129 140,137,122 90,79,72 37,34,40 105,100,99 82,79,66 51,42,36 60,46,46 43,31,31 45,35,34 106,101,89 219,214,186 89,82,66 102,84,65 77,68,62 88,87,90 97,82,71 69,68,83 70,62,70 108,99,93 55,59,92 38,58,100 38,58,100 39,60,108 42,62,106 42,66,111 48,66,120 50,71,119 50,71,119
42,34,40 48,40,46 75,71,82 74,70,81 73,69,80 73,69,80 103,109,126 88,87,90 72,66,57 49,36,31 51,41,40 42,33,29 57,48,42 128,133,129 177,175,146 82,71,54 116,103,80 73,59,43 227,217,175 52,55,75 227,188,158 68,49,24 58,60,103 54,63,88 48,51,69 47,53,74 42,53,80 42,53,84 62,60,80 113,106,109 84,70,70 63,42,29
194,171,129 194,168,127 186,163,121 197,190,188 203,213,210 158,157,150 102,108,129 73,72,75 65,59,50 104,102,98 97,95,93 84,83,76 77,82,90 197,190,161 214,204,164 96,94,106 184,181,157 58,57,48 182,175,144 63,62,55 93,79,65 226,203,174 244,205,173 196,173,133 199,176,136 114,107,105 118,116,128 217,216,221 165,150,139 60,53,67 147,121,125 88,83,85
121,104,76 110,93,67 193,170,130 190,168,121 195,173,128 179,156,116 97,104,127 60,66,85 105,101,93 98,99,102 99,99,107 90,94,107 146,145,138 175,163,133 224,214,174 221,206,166 243,230,180 54,50,42 131,127,119 255,254,202 109,95,79 78,71,69 82,72,73 251,213,176 190,167,125 200,177,135 198,175,133 191,170,127 194,173,132 194,172,125 191,169,124 192,170,123
90,78,48 91,80,61 87,76,61 96,83,62 92,76,61 98,92,83 91,97,118 65,70,94 93,84,69 101,102,107 103,103,111 98,101,108 98,102,115 108,111,120 157,153,134 190,173,138 213,198,158 55,49,42 99,94,91 255,243,198 123,106,80 76,63,58 90,79,76 120,103,68 130,108,72 103,82,55 112,96,65 198,177,136 192,166,125 195,173,128 191,168,128 168,147,106
93,79,54 98,83,61 92,78,60 94,80,62 98,84,66 94,82,70 86,89,100 62,66,81 87,73,57 101,102,90 106,105,96 98,94,88 94,90,84 91,91,91 90,93,102 124,123,114 143,136,118 175,158,130 113,110,18 193,189,13 116,105,90 87,79,85 151,128,99 91,80,65 87,75,63 91,77,61 108,93,73 92,81,64 101,87,71 100,87,64 97,86,67 96,82,68
100,85,74 91,79,67 76,65,50 92,78,62 92,78,62 110,95,73 83,85,32 64,70,31 78,68,56 72,62,63 103,86,62 107,93,68 105,95,73 98,87,72 96,89,73 103,94,77 61,52,25 100,92,70 191,175,44 186,177,34 68,59,53 98,90,96 126,106,74 92,78,62 88,77,62 82,71,56 92,81,62 111,97,81 99,86,63 92,81,64 102,89,82 94,84,74
97,83,67 89,75,57 85,71,57 88,77,60 94,83,64 91,77,63 83,87,29 86,85,33 102,87,67 78,76,84 79,79,89 73,77,92 69,38,15 66,40,17 60,44,31 67,76,89 255,245,179 93,77,60 115,99,45 86,78,13 78,73,72 102,95,95 231,202,149 103,86,62 107,89,68 108,89,66 109,94,74 91,77,63 95,84,69 96,82,68 89,78,63 102,91,76

57,53,77 57,53,77 59,54,81 58,55,72 59,55,77 59,55,77 56,51,69 57,53,77 59,55,79 58,54,74 64,60,84 57,55,75 61,57,77 60,58,80 59,57,81 59,57,79 59,55,75 59,57,81 57,55,79 55,51,73 55,53,73 62,62,88 61,66,90 66,63,80 68,64,88 62,59,76 65,73,91 68,64,88 66,63,90 69,63,86 69,71,96 66,70,101
